cmake 3.30.1
features core
portfile.cmake b7836b45a1ac56ed7604e5ef5383873848319794807c3481fe630207afaeed92
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0d32da99dfddecc6acbb1bbcf888c025a39d3079
vcpkg-cmake 7bfac1884725c953c1e2ce15d92815f4c19fd6058ffa186b333f3693468ba2de
vcpkg-cmake-config dda176ef0d7e26654766f4744ed2c78e654162f7e814884529921c10adc64a6f
vcpkg.json ca2c82228d53d3d5d96404b2941fe2e5120ce474633a949b589af2d0e7abbdd9
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
