cmake 3.30.1
features core
portfile.cmake cade71223297a86af9b6c646c13e85559ac81a306ee013d1e1019fef5806030a
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0d32da99dfddecc6acbb1bbcf888c025a39d3079
vcpkg-cmake 7bfac1884725c953c1e2ce15d92815f4c19fd6058ffa186b333f3693468ba2de
vcpkg-cmake-config dda176ef0d7e26654766f4744ed2c78e654162f7e814884529921c10adc64a6f
vcpkg.json 4b1ebfc237a4c869a3f29d5f0f87ca77ff2296964059e8b5ee4768b83db6e034
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
