cmake 3.30.1
features core
fix-build-type.patch 820cf493e6e2724b2b0a8785a9522da5b11dd132d6f704f3b246a0f9755881da
portfile.cmake 255aad355eb5dcbc1017408d232ba55d084c6c7ac6a7e5a4e40dc47bbf996a01
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
ssize_t.patch b38500c8cb07b537b3511920039a15f6dc6b6e634bade528f955f80a3567886c
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0d32da99dfddecc6acbb1bbcf888c025a39d3079
usage 301a70e11df0224d2896f714894841c43c64d0563125ee82579739aeaf063c68
vcpkg-cmake 7bfac1884725c953c1e2ce15d92815f4c19fd6058ffa186b333f3693468ba2de
vcpkg-cmake-config dda176ef0d7e26654766f4744ed2c78e654162f7e814884529921c10adc64a6f
vcpkg.json d85aa676fd0fbe6e6d9da1bd6e6f3e99c340c419998ae4b2c61196ec7ef889ae
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
