cmake 3.30.1
cmake-config.diff abe7acd07977d3a6b4fdc9442446da999104b409a5dea014fcb90de5e6804a87
cmake-project-include.cmake a226c3129d394f5ebe77507828f925b9e247cccf6c6c11946e0652d578755b77
features core
fix-runtime-destination.patch 3a648110c3c69e3c61c791d91e18f62d45d4dd9f49ff2d2eab501bcdc81786e7
portfile.cmake af0e61437e958511e269b7715bbfc2d585833f81f5aeaf0622b2abea1e76d7d2
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0d32da99dfddecc6acbb1bbcf888c025a39d3079
vcpkg-cmake 7bfac1884725c953c1e2ce15d92815f4c19fd6058ffa186b333f3693468ba2de
vcpkg-cmake-config dda176ef0d7e26654766f4744ed2c78e654162f7e814884529921c10adc64a6f
vcpkg.json a289746396664e49602f69ef5302a6d4bf9084bd41c20824eeaaa1d3e9607bc0
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
