cmake 3.30.1
compiler-target.diff 06c463a6b8e05e9ee1926f3020a2c86e834a92225ab4d52bed8f9367e8ff9890
disable-install-pdb.patch 57ce002c9cc47e22bdba22f161fb5fc6cbf574523429c02eb3af9c8506727a8f
features core
linkage.diff b5f48c7b61e16064a8787ae9033d3f0db4b34bce4fde2e0b7b02d78131fae4c1
neon.diff b7a6b1b81dd7aeb952c8f59b16139b14462d3d2374b8939d5f5c1c6e0af3894b
pkgconfig.diff 5891771803c066282e5e183b6949208afe50eb9a037ebb5e986a67171e8eaf16
portfile.cmake 79ca93311cc65afb890a23c1671a501c96836c054a38141609a553b415ed07ab
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
pthread.diff d6963735231a2c8beae051b167b833b9f7ada216b3d585c72cb87353c72798e8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0d32da99dfddecc6acbb1bbcf888c025a39d3079
vcpkg-cmake 7bfac1884725c953c1e2ce15d92815f4c19fd6058ffa186b333f3693468ba2de
vcpkg.json 33095dbff55c138e8217cf4d986e901a9ade578f34a3c45219f36f26cd6c8b25
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(NASM) ff801b330d90fb0a43f4588e55c37df774e2cf2304e784dc09e5388a9a17dfba
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_bitbucket e875eb81fb8b06b08d0c97aed211b161dca3d1b7da8e562aa5ee8a8809e9e3d0
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
version.patch 402532b586edff209ee6098c0c7840a21b1f755fc632e3ebe51a463332e66802
